============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=296183761
rootdir: C:\Users\BBB\Fabric_4L
configfile: pytest.ini
testpaths: services/layer1-ingestion/tests, services/layer2-extraction/tests, services/layer3-knowledge/tests, services/layer4-agents/tests, tests
plugins: anyio-4.13.0, Faker-40.15.0, hypothesis-6.152.4, langsmith-0.8.0, asyncio-1.3.0, cov-7.1.0, randomly-4.1.0, timeout-2.4.0, xdist-3.8.0, respx-0.23.1, schemathesis-4.17.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 60.0s
timeout method: thread
timeout func_only: False
collected 5324 items / 32 errors

<Dir Fabric_4L>
  <Dir services>
    <Dir layer2-extraction>
      <Dir tests>
        <Module test_runtime_store_bindings.py>
          <Function test_pending_store_factory_returns_concrete_adapter>
          <Function test_dev_fallback_does_not_create_on_disk_sqlite_by_default>
          <Function test_job_store_factory_returns_concrete_adapter>
  <Package tests>
    <Package contract>
      <Module test_correlation_header_contract.py>
        <Function test_error_response_includes_canonical_header_and_trace_id>
        <Function test_correlation_alias_accepted_canonical_header_emitted_and_log_matches>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_entities_route_tenant_scoped_regression.py>
          <Coroutine test_query_entities_filter_combinations_keep_tenant_predicate>
          <Coroutine test_list_entities_combined_filters_keep_tenant_predicate>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_workflow_tenant_isolation.py>
          <Coroutine test_cancel_cross_tenant_returns_403>
          <Coroutine test_cancel_same_tenant>
          <Coroutine test_pause_already_paused_returns_400>
          <Coroutine test_get_status_same_tenant>
          <Coroutine test_resume_terminal_workflow_returns_400>
          <Coroutine test_get_result_same_tenant>
          <Coroutine test_get_status_missing_workflow_returns_404>
          <Coroutine test_get_result_not_terminal_returns_400>
          <Coroutine test_pause_same_tenant>
          <Coroutine test_resume_cross_tenant_returns_403>
          <Coroutine test_pause_cross_tenant_returns_403>
          <Coroutine test_archive_same_tenant>
          <Coroutine test_create_workflow_cross_tenant_returns_403>
          <Coroutine test_get_status_cross_tenant_returns_403>
          <Coroutine test_get_result_cross_tenant_returns_403>
          <Coroutine test_resume_same_tenant>
          <Coroutine test_archive_cross_tenant_returns_403>
          <Coroutine test_create_workflow_valid_tenant>
  <Package tests>
    <Package k8s>
      <Module test_workload_validation.py>
        <Class TestLayer5MigrationGuardrails>
          <Function test_layer5_has_init_container_for_migrations>
          <Function test_migration_init_uses_alembic>
        <Class TestResourceConstraints>
          <Function test_containers_have_resource_limits>
          <Function test_containers_have_resource_requests>
          <Function test_limits_greater_than_or_equal_to_requests>
        <Class TestRolloutStrategy>
          <Function test_deployments_have_rolling_update>
          <Function test_statefulsets_have_rolling_update>
          <Function test_rolling_update_has_max_unavailable>
        <Class TestImagePinning>
          <Function test_sha256_digests_for_production_images>
          <Function test_no_latest_tags_in_containers>
        <Class TestServiceAccounts>
          <Function test_service_accounts_not_default>
          <Function test_workloads_use_explicit_service_account>
        <Class TestHealthProbes>
          <Function test_containers_have_liveness_probe>
          <Function test_probes_use_http_get_or_exec>
          <Function test_probe_paths_are_valid>
          <Function test_containers_have_readiness_probe>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Package unit>
          <Module test_variable_registry_service.py>
            <Class TestApplyRule>
              <Function test_range_within_bounds_passes>
              <Function test_enum_invalid_value_fails>
              <Function test_range_below_min_fails>
              <Function test_regex_matching_value_passes>
              <Function test_range_at_boundary_passes>
              <Function test_range_above_max_fails>
              <Function test_regex_default_pattern_passes_all>
              <Function test_enum_valid_value_passes>
              <Function test_enum_empty_list_fails_any_value>
              <Function test_range_no_min_no_max_passes>
              <Function test_regex_non_matching_value_fails>
              <Function test_regex_partial_match_fails>
              <Function test_unknown_rule_type_passes>
            <Class TestCastValue>
              <Function test_cast_string>
              <Function test_cast_none_returns_none>
              <Function test_cast_date_from_iso_string>
              <Function test_cast_json_passthrough_for_dict>
              <Function test_cast_decimal>
              <Function test_cast_integer>
              <Function test_cast_integer_invalid_raises>
              <Function test_cast_json_invalid_string_raises>
              <Function test_cast_boolean_truthy_strings>
              <Function test_cast_json_from_string>
              <Function test_cast_enum_to_string>
              <Function test_cast_date_passthrough_for_non_string>
              <Function test_cast_boolean_falsy_strings>
              <Function test_cast_boolean_native_bool>
            <Class TestValidateValue>
              <Coroutine test_validate_value_fails_type_cast_error>
              <Coroutine test_validate_value_passes_for_valid_integer>
              <Coroutine test_validate_value_fails_for_range_violation>
              <Coroutine test_validate_value_fails_for_missing_variable>
  <Package tests>
    <Package k8s>
      <Module test_network_policy_paths.py>
        <Function test_infra_policy_disallows_namespace_wide_ingress>
        <Function test_layer4_policy_uses_exact_workload_selectors>
        <Function test_istio_identity_enforcement_for_cross_layer_traffic>
    <Package integration>
      <Module test_gate_integration.py>
        <Class TestAgentReplayIntegration>
          <Function test_canonical_hash_key_order_independent>
          <Function test_replay_snapshot_schema_compliance>
          <Function test_replay_snapshot_structure>
          <Function test_canonical_hash_deterministic>
        <Class TestGraphRAGProvenanceIntegration>
          <Function test_provenance_record_structure>
          <Function test_provenance_chain_linkage>
          <Function test_content_hash_for_provenance>
          <Function test_memory_access_schema_compliance>
          <Function test_different_content_produces_different_hashes>
        <Class TestContractSchemasCrossCutting>
          <Function test_all_schemas_have_required_fields>
          <Function test_all_schemas_are_valid_json>
        <Class TestAgentABOMIntegration>
          <Function test_abom_tool_allowlist_enforcement>
          <Function test_invariant_budget_limits_present>
          <Function test_all_manifests_load_as_abom>
          <Function test_manifest_agent_id_format>
          <Function test_invariant_call_limits_present>
          <Function test_high_privilege_agent_has_restricted_tools>
    <Package k8s>
      <Module test_ci_validation.py>
        <Class TestPreflightChecks>
          <Function test_preflight_script_valid_python>
          <Function test_preflight_passes>
          <Function test_preflight_script_exists>
        <Class TestKubeconformValidation>
          <Function test_prod_manifest_schema_valid>
          <Function test_dev_manifest_schema_valid>
        <Class TestConftestPolicyValidation>
          <Function test_prod_passes_security_policies>
          <Function test_prod_no_raw_secrets>
          <Function test_prod_has_external_secrets>
          <Function test_dev_passes_security_policies>
        <Class TestKubectlDryRun>
          <Function test_dev_client_dry_run>
          <Function test_prod_client_dry_run>
    <Package contract>
      <Module test_no_new_contract_violations_gate.py>
        <Function test_scan_file_handles_missing_file>
        <Function test_scan_file_detects_patterns>
    <Package k8s>
      <Module test_production_blockers.py>
        <Function test_prod_includes_thanos_and_loki_fluent_bit>
        <Function test_prod_external_secrets_require_secure_datastore_transports>
        <Function test_prod_has_resource_quota_and_limit_range>
        <Function test_pgbouncer_auth_material_is_not_committed_or_configmapped>
        <Function test_prod_neo4j_is_aura_only>
        <Function test_istio_routing_enforces_strict_mtls>
        <Function test_operator_evidence_exists_for_prod_crds>
